Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
0.00B [00:00, ?B/s]524kB [00:00, 2.69MB/s]3.15MB [00:00, 12.3MB/s]10.5MB [00:00, 34.6MB/s]10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [1/60][260/404]	time 0.489 (0.492)	data 0.000 (0.001)	eta 3:16:47	loss 4.4729 (5.6464)	acc 31.2500 (11.6346)	lr 0.000300
epoch: [1/60][270/404]	time 0.495 (0.492)	data 0.000 (0.001)	eta 3:16:39	loss 4.3008 (5.5988)	acc 25.0000 (12.3032)	lr 0.000300
epoch: [1/60][280/404]	time 0.494 (0.492)	data 0.000 (0.001)	eta 3:16:32	loss 4.3512 (5.5555)	acc 31.2500 (12.9576)	lr 0.000300
epoch: [1/60][290/404]	time 0.506 (0.492)	data 0.000 (0.001)	eta 3:16:33	loss 4.0013 (5.5066)	acc 34.3750 (13.6746)	lr 0.000300
epoch: [1/60][300/404]	time 0.489 (0.493)	data 0.000 (0.001)	eta 3:16:34	loss 4.0843 (5.4620)	acc 37.5000 (14.3542)	lr 0.000300
epoch: [1/60][310/404]	time 0.505 (0.493)	data 0.000 (0.001)	eta 3:16:34	loss 4.4013 (5.4227)	acc 34.3750 (14.9496)	lr 0.000300
epoch: [1/60][320/404]	time 0.493 (0.493)	data 0.000 (0.001)	eta 3:16:35	loss 4.1844 (5.3786)	acc 40.6250 (15.7031)	lr 0.000300
epoch: [1/60][330/404]	time 0.513 (0.493)	data 0.000 (0.001)	eta 3:16:37	loss 4.0607 (5.3345)	acc 46.8750 (16.4110)	lr 0.000300
epoch: [1/60][340/404]	time 0.500 (0.494)	data 0.000 (0.001)	eta 3:16:34	loss 4.1084 (5.2900)	acc 21.8750 (17.0956)	lr 0.000300
epoch: [1/60][350/404]	time 0.517 (0.494)	data 0.000 (0.001)	eta 3:16:37	loss 4.0307 (5.2497)	acc 28.1250 (17.6875)	lr 0.000300
epoch: [1/60][360/404]	time 0.485 (0.494)	data 0.000 (0.001)	eta 3:16:29	loss 4.3832 (5.2102)	acc 21.8750 (18.3247)	lr 0.000300
epoch: [1/60][370/404]	time 0.486 (0.493)	data 0.000 (0.001)	eta 3:16:19	loss 3.7642 (5.1676)	acc 34.3750 (19.0709)	lr 0.000300
epoch: [1/60][380/404]	time 0.485 (0.493)	data 0.000 (0.001)	eta 3:16:11	loss 3.6482 (5.1269)	acc 43.7500 (19.8191)	lr 0.000300
epoch: [1/60][390/404]	time 0.494 (0.493)	data 0.000 (0.001)	eta 3:16:05	loss 3.3744 (5.0854)	acc 56.2500 (20.6170)	lr 0.000300
epoch: [1/60][400/404]	time 0.495 (0.493)	data 0.000 (0.001)	eta 3:16:04	loss 3.3844 (5.0463)	acc 50.0000 (21.3672)	lr 0.000300
epoch: [2/60][10/404]	time 0.486 (0.512)	data 0.000 (0.020)	eta 3:23:20	loss 2.8740 (3.1294)	acc 65.6250 (54.0625)	lr 0.000300
epoch: [2/60][20/404]	time 0.503 (0.502)	data 0.000 (0.010)	eta 3:19:16	loss 2.9306 (3.0925)	acc 68.7500 (57.8125)	lr 0.000300
epoch: [2/60][30/404]	time 0.486 (0.498)	data 0.000 (0.007)	eta 3:17:26	loss 2.9577 (3.0657)	acc 59.3750 (59.5833)	lr 0.000300
epoch: [2/60][40/404]	time 0.496 (0.495)	data 0.000 (0.005)	eta 3:16:23	loss 2.8525 (3.0500)	acc 75.0000 (59.8438)	lr 0.000300
epoch: [2/60][50/404]	time 0.491 (0.495)	data 0.000 (0.004)	eta 3:16:15	loss 3.1821 (3.0411)	acc 46.8750 (60.0625)	lr 0.000300
epoch: [2/60][60/404]	time 0.491 (0.494)	data 0.000 (0.003)	eta 3:15:53	loss 2.8026 (3.0208)	acc 68.7500 (60.3646)	lr 0.000300
epoch: [2/60][70/404]	time 0.491 (0.494)	data 0.000 (0.003)	eta 3:15:37	loss 2.8395 (2.9853)	acc 65.6250 (61.2500)	lr 0.000300
epoch: [2/60][80/404]	time 0.550 (0.494)	data 0.000 (0.003)	eta 3:15:44	loss 2.5413 (2.9415)	acc 78.1250 (62.4609)	lr 0.000300
epoch: [2/60][90/404]	time 0.501 (0.494)	data 0.000 (0.002)	eta 3:15:37	loss 2.8282 (2.9099)	acc 50.0000 (63.4375)	lr 0.000300
epoch: [2/60][100/404]	time 0.504 (0.496)	data 0.000 (0.002)	eta 3:16:19	loss 2.7438 (2.8936)	acc 56.2500 (63.7188)	lr 0.000300
epoch: [2/60][110/404]	time 0.505 (0.498)	data 0.000 (0.002)	eta 3:17:05	loss 2.7495 (2.8773)	acc 62.5000 (63.9205)	lr 0.000300
epoch: [2/60][120/404]	time 0.500 (0.500)	data 0.000 (0.002)	eta 3:17:40	loss 2.3561 (2.8443)	acc 75.0000 (64.7917)	lr 0.000300
epoch: [2/60][130/404]	time 0.522 (0.502)	data 0.000 (0.002)	eta 3:18:15	loss 2.4117 (2.8166)	acc 68.7500 (65.4087)	lr 0.000300
epoch: [2/60][140/404]	time 0.498 (0.502)	data 0.000 (0.001)	eta 3:18:15	loss 2.3208 (2.7911)	acc 71.8750 (65.8259)	lr 0.000300
epoch: [2/60][150/404]	time 0.497 (0.502)	data 0.000 (0.001)	eta 3:18:17	loss 2.2243 (2.7700)	acc 87.5000 (66.3750)	lr 0.000300
epoch: [2/60][160/404]	time 0.488 (0.502)	data 0.000 (0.001)	eta 3:17:56	loss 2.2941 (2.7469)	acc 71.8750 (66.9727)	lr 0.000300
epoch: [2/60][170/404]	time 0.488 (0.501)	data 0.000 (0.001)	eta 3:17:34	loss 2.0790 (2.7223)	acc 81.2500 (67.5184)	lr 0.000300
epoch: [2/60][180/404]	time 0.487 (0.500)	data 0.000 (0.001)	eta 3:17:13	loss 2.2827 (2.6922)	acc 75.0000 (68.2292)	lr 0.000300
epoch: [2/60][190/404]	time 0.490 (0.500)	data 0.000 (0.001)	eta 3:16:54	loss 2.2109 (2.6708)	acc 75.0000 (68.7171)	lr 0.000300
epoch: [2/60][200/404]	time 0.487 (0.499)	data 0.000 (0.001)	eta 3:16:37	loss 2.4246 (2.6576)	acc 65.6250 (68.9219)	lr 0.000300
epoch: [2/60][210/404]	time 0.486 (0.499)	data 0.000 (0.001)	eta 3:16:18	loss 2.4049 (2.6347)	acc 71.8750 (69.3750)	lr 0.000300
epoch: [2/60][220/404]	time 0.485 (0.498)	data 0.000 (0.001)	eta 3:16:01	loss 2.2420 (2.6160)	acc 84.3750 (69.8011)	lr 0.000300
epoch: [2/60][230/404]	time 0.486 (0.498)	data 0.000 (0.001)	eta 3:15:45	loss 2.1217 (2.5982)	acc 78.1250 (70.2174)	lr 0.000300
epoch: [2/60][240/404]	time 0.487 (0.497)	data 0.000 (0.001)	eta 3:15:29	loss 2.0906 (2.5798)	acc 81.2500 (70.6771)	lr 0.000300
epoch: [2/60][250/404]	time 0.490 (0.497)	data 0.000 (0.001)	eta 3:15:14	loss 2.2303 (2.5628)	acc 68.7500 (71.0250)	lr 0.000300
epoch: [2/60][260/404]	time 0.486 (0.496)	data 0.000 (0.001)	eta 3:15:01	loss 1.9623 (2.5450)	acc 93.7500 (71.5024)	lr 0.000300
epoch: [2/60][270/404]	time 0.486 (0.496)	data 0.000 (0.001)	eta 3:14:48	loss 2.2697 (2.5301)	acc 71.8750 (71.7014)	lr 0.000300
epoch: [2/60][280/404]	time 0.486 (0.496)	data 0.000 (0.001)	eta 3:14:36	loss 1.8611 (2.5158)	acc 90.6250 (72.0312)	lr 0.000300
epoch: [2/60][290/404]	time 0.486 (0.495)	data 0.000 (0.001)	eta 3:14:23	loss 2.2956 (2.4997)	acc 71.8750 (72.3707)	lr 0.000300
epoch: [2/60][300/404]	time 0.491 (0.495)	data 0.000 (0.001)	eta 3:14:14	loss 1.8568 (2.4826)	acc 93.7500 (72.7083)	lr 0.000300
epoch: [2/60][310/404]	time 0.487 (0.495)	data 0.000 (0.001)	eta 3:14:10	loss 1.8968 (2.4677)	acc 87.5000 (73.0040)	lr 0.000300
epoch: [2/60][320/404]	time 0.488 (0.495)	data 0.000 (0.001)	eta 3:13:58	loss 2.0589 (2.4525)	acc 81.2500 (73.3887)	lr 0.000300
epoch: [2/60][330/404]	time 0.486 (0.495)	data 0.000 (0.001)	eta 3:13:47	loss 1.8388 (2.4349)	acc 84.3750 (73.7500)	lr 0.000300
epoch: [2/60][340/404]	time 0.487 (0.495)	data 0.000 (0.001)	eta 3:13:39	loss 1.7854 (2.4220)	acc 93.7500 (73.9890)	lr 0.000300
epoch: [2/60][350/404]	time 0.485 (0.494)	data 0.000 (0.001)	eta 3:13:29	loss 2.2875 (2.4091)	acc 78.1250 (74.2500)	lr 0.000300
epoch: [2/60][360/404]	time 0.486 (0.494)	data 0.000 (0.001)	eta 3:13:19	loss 1.7065 (2.3947)	acc 87.5000 (74.5226)	lr 0.000300
epoch: [2/60][370/404]	time 0.485 (0.494)	data 0.000 (0.001)	eta 3:13:09	loss 2.0867 (2.3818)	acc 87.5000 (74.7635)	lr 0.000300
epoch: [2/60][380/404]	time 0.485 (0.494)	data 0.000 (0.001)	eta 3:12:59	loss 1.7440 (2.3678)	acc 87.5000 (75.0329)	lr 0.000300
epoch: [2/60][390/404]	time 0.486 (0.494)	data 0.000 (0.001)	eta 3:12:50	loss 1.9528 (2.3544)	acc 78.1250 (75.2724)	lr 0.000300
epoch: [2/60][400/404]	time 0.489 (0.493)	data 0.000 (0.001)	eta 3:12:42	loss 1.6485 (2.3412)	acc 90.6250 (75.5312)	lr 0.000300
epoch: [3/60][10/404]	time 0.490 (0.510)	data 0.000 (0.021)	eta 3:19:01	loss 1.5892 (1.5974)	acc 90.6250 (91.8750)	lr 0.000300
epoch: [3/60][20/404]	time 0.487 (0.499)	data 0.000 (0.010)	eta 3:14:38	loss 1.5875 (1.6220)	acc 90.6250 (91.2500)	lr 0.000300
epoch: [3/60][30/404]	time 0.487 (0.495)	data 0.000 (0.007)	eta 3:13:13	loss 1.6012 (1.6191)	acc 87.5000 (91.7708)	lr 0.000300
epoch: [3/60][40/404]	time 0.492 (0.494)	data 0.000 (0.005)	eta 3:12:30	loss 1.6526 (1.6096)	acc 93.7500 (91.7188)	lr 0.000300
epoch: [3/60][50/404]	time 0.487 (0.493)	data 0.000 (0.004)	eta 3:11:59	loss 1.5866 (1.6039)	acc 90.6250 (92.0625)	lr 0.000300
epoch: [3/60][60/404]	time 0.489 (0.492)	data 0.000 (0.004)	eta 3:11:38	loss 1.5363 (1.5950)	acc 90.6250 (92.4479)	lr 0.000300
epoch: [3/60][70/404]	time 0.488 (0.491)	data 0.000 (0.003)	eta 3:11:21	loss 1.5413 (1.5908)	acc 96.8750 (92.7232)	lr 0.000300
epoch: [3/60][80/404]	time 0.488 (0.491)	data 0.000 (0.003)	eta 3:11:09	loss 1.4699 (1.5733)	acc 100.0000 (93.2422)	lr 0.000300
epoch: [3/60][90/404]	time 0.488 (0.491)	data 0.000 (0.002)	eta 3:10:56	loss 1.4032 (1.5713)	acc 93.7500 (93.2639)	lr 0.000300
epoch: [3/60][100/404]	time 0.486 (0.490)	data 0.000 (0.002)	eta 3:10:42	loss 1.7193 (1.5657)	acc 84.3750 (93.2812)	lr 0.000300
epoch: [3/60][110/404]	time 0.485 (0.490)	data 0.000 (0.002)	eta 3:10:28	loss 1.5368 (1.5663)	acc 90.6250 (93.3523)	lr 0.000300
epoch: [3/60][120/404]	time 0.486 (0.490)	data 0.000 (0.002)	eta 3:10:15	loss 1.4929 (1.5581)	acc 93.7500 (93.5156)	lr 0.000300
epoch: [3/60][130/404]	time 0.486 (0.489)	data 0.000 (0.002)	eta 3:10:04	loss 1.6780 (1.5543)	acc 93.7500 (93.5817)	lr 0.000300
epoch: [3/60][140/404]	time 0.486 (0.489)	data 0.000 (0.002)	eta 3:09:54	loss 1.5099 (1.5552)	acc 90.6250 (93.5268)	lr 0.000300
epoch: [3/60][150/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:09:47	loss 1.4837 (1.5539)	acc 96.8750 (93.5208)	lr 0.000300
epoch: [3/60][160/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:09:38	loss 1.4968 (1.5519)	acc 100.0000 (93.4570)	lr 0.000300
epoch: [3/60][170/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:09:31	loss 1.6804 (1.5492)	acc 81.2500 (93.4926)	lr 0.000300
epoch: [3/60][180/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:09:23	loss 1.4446 (1.5493)	acc 96.8750 (93.4896)	lr 0.000300
epoch: [3/60][190/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:09:15	loss 1.5122 (1.5477)	acc 90.6250 (93.4375)	lr 0.000300
epoch: [3/60][200/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:09:08	loss 1.7829 (1.5472)	acc 87.5000 (93.4844)	lr 0.000300
epoch: [3/60][210/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:09:01	loss 1.6967 (1.5479)	acc 84.3750 (93.4524)	lr 0.000300
epoch: [3/60][220/404]	time 0.490 (0.488)	data 0.000 (0.001)	eta 3:08:57	loss 1.4546 (1.5444)	acc 96.8750 (93.5227)	lr 0.000300
epoch: [3/60][230/404]	time 0.487 (0.488)	data 0.000 (0.001)	eta 3:08:52	loss 1.5089 (1.5406)	acc 96.8750 (93.5598)	lr 0.000300
epoch: [3/60][240/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:08:45	loss 1.3159 (1.5363)	acc 96.8750 (93.6719)	lr 0.000300
epoch: [3/60][250/404]	time 0.487 (0.488)	data 0.000 (0.001)	eta 3:08:39	loss 1.4009 (1.5351)	acc 100.0000 (93.6125)	lr 0.000300
epoch: [3/60][260/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:08:32	loss 1.5500 (1.5333)	acc 87.5000 (93.6178)	lr 0.000300
epoch: [3/60][270/404]	time 0.485 (0.488)	data 0.000 (0.001)	eta 3:08:26	loss 1.5636 (1.5299)	acc 93.7500 (93.6227)	lr 0.000300
epoch: [3/60][280/404]	time 0.495 (0.488)	data 0.000 (0.001)	eta 3:08:22	loss 1.5074 (1.5265)	acc 93.7500 (93.7054)	lr 0.000300
epoch: [3/60][290/404]	time 0.487 (0.488)	data 0.000 (0.001)	eta 3:08:16	loss 1.2955 (1.5221)	acc 96.8750 (93.7931)	lr 0.000300
epoch: [3/60][300/404]	time 0.491 (0.488)	data 0.000 (0.001)	eta 3:08:10	loss 1.5764 (1.5185)	acc 90.6250 (93.9062)	lr 0.000300
epoch: [3/60][310/404]	time 0.514 (0.488)	data 0.000 (0.001)	eta 3:08:09	loss 1.4412 (1.5176)	acc 100.0000 (93.8911)	lr 0.000300
epoch: [3/60][320/404]	time 0.488 (0.488)	data 0.000 (0.001)	eta 3:08:04	loss 1.3134 (1.5148)	acc 96.8750 (93.9258)	lr 0.000300
epoch: [3/60][330/404]	time 0.490 (0.488)	data 0.000 (0.001)	eta 3:08:01	loss 1.3739 (1.5115)	acc 93.7500 (93.9678)	lr 0.000300
epoch: [3/60][340/404]	time 0.488 (0.489)	data 0.000 (0.001)	eta 3:08:01	loss 1.4689 (1.5092)	acc 93.7500 (94.0074)	lr 0.000300
epoch: [3/60][350/404]	time 0.495 (0.489)	data 0.000 (0.001)	eta 3:07:57	loss 1.3540 (1.5063)	acc 96.8750 (94.0893)	lr 0.000300
epoch: [3/60][360/404]	time 0.489 (0.489)	data 0.000 (0.001)	eta 3:07:55	loss 1.3747 (1.5047)	acc 100.0000 (94.0712)	lr 0.000300
epoch: [3/60][370/404]	time 0.491 (0.489)	data 0.000 (0.001)	eta 3:07:55	loss 1.4847 (1.5037)	acc 93.7500 (94.0456)	lr 0.000300
epoch: [3/60][380/404]	time 0.489 (0.489)	data 0.000 (0.001)	eta 3:07:52	loss 1.4460 (1.5021)	acc 90.6250 (94.0378)	lr 0.000300
epoch: [3/60][390/404]	time 0.488 (0.489)	data 0.000 (0.001)	eta 3:07:49	loss 1.3663 (1.4998)	acc 96.8750 (94.0545)	lr 0.000300
epoch: [3/60][400/404]	time 0.489 (0.489)	data 0.000 (0.001)	eta 3:07:44	loss 1.2764 (1.4969)	acc 96.8750 (94.0859)	lr 0.000300
epoch: [4/60][10/404]	time 0.488 (0.510)	data 0.000 (0.022)	eta 3:15:44	loss 1.2784 (1.2871)	acc 100.0000 (98.7500)	lr 0.000300
epoch: [4/60][20/404]	time 0.495 (0.505)	data 0.000 (0.011)	eta 3:13:48	loss 1.2714 (1.2807)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [4/60][30/404]	time 0.492 (0.500)	data 0.000 (0.007)	eta 3:11:36	loss 1.2669 (1.2765)	acc 100.0000 (99.4792)	lr 0.000300
epoch: [4/60][40/404]	time 0.487 (0.498)	data 0.000 (0.005)	eta 3:10:42	loss 1.3860 (1.2839)	acc 90.6250 (98.7500)	lr 0.000300
epoch: [4/60][50/404]	time 0.492 (0.496)	data 0.000 (0.004)	eta 3:10:04	loss 1.3164 (1.2862)	acc 93.7500 (98.5000)	lr 0.000300
epoch: [4/60][60/404]	time 0.488 (0.495)	data 0.000 (0.004)	eta 3:09:33	loss 1.3060 (1.2855)	acc 96.8750 (98.3854)	lr 0.000300
epoch: [4/60][70/404]	time 0.487 (0.494)	data 0.000 (0.003)	eta 3:09:11	loss 1.2127 (1.2872)	acc 100.0000 (98.3036)	lr 0.000300
epoch: [4/60][80/404]	time 0.487 (0.494)	data 0.000 (0.003)	eta 3:08:55	loss 1.2343 (1.2859)	acc 100.0000 (98.4766)	lr 0.000300
epoch: [4/60][90/404]	time 0.496 (0.494)	data 0.000 (0.002)	eta 3:08:43	loss 1.3290 (1.2862)	acc 96.8750 (98.4028)	lr 0.000300
epoch: [4/60][100/404]	time 0.492 (0.494)	data 0.000 (0.002)	eta 3:08:36	loss 1.3714 (1.2857)	acc 96.8750 (98.4375)	lr 0.000300
epoch: [4/60][110/404]	time 0.493 (0.493)	data 0.000 (0.002)	eta 3:08:23	loss 1.3582 (1.2886)	acc 90.6250 (98.3523)	lr 0.000300
epoch: [4/60][120/404]	time 0.488 (0.493)	data 0.000 (0.002)	eta 3:08:10	loss 1.3338 (1.2892)	acc 100.0000 (98.3854)	lr 0.000300
epoch: [4/60][130/404]	time 0.487 (0.493)	data 0.000 (0.002)	eta 3:08:09	loss 1.1952 (1.2891)	acc 100.0000 (98.3894)	lr 0.000300
epoch: [4/60][140/404]	time 0.489 (0.493)	data 0.000 (0.002)	eta 3:07:59	loss 1.1780 (1.2869)	acc 100.0000 (98.4598)	lr 0.000300
epoch: [4/60][150/404]	time 0.486 (0.493)	data 0.000 (0.001)	eta 3:07:49	loss 1.2390 (1.2887)	acc 100.0000 (98.3542)	lr 0.000300
epoch: [4/60][160/404]	time 0.486 (0.492)	data 0.000 (0.001)	eta 3:07:38	loss 1.2873 (1.2888)	acc 96.8750 (98.3594)	lr 0.000300
epoch: [4/60][170/404]	time 0.485 (0.492)	data 0.000 (0.001)	eta 3:07:24	loss 1.2654 (1.2899)	acc 100.0000 (98.2721)	lr 0.000300
epoch: [4/60][180/404]	time 0.485 (0.492)	data 0.000 (0.001)	eta 3:07:10	loss 1.2644 (1.2893)	acc 100.0000 (98.2639)	lr 0.000300
epoch: [4/60][190/404]	time 0.485 (0.491)	data 0.000 (0.001)	eta 3:06:58	loss 1.2579 (1.2900)	acc 100.0000 (98.2072)	lr 0.000300
epoch: [4/60][200/404]	time 0.485 (0.491)	data 0.000 (0.001)	eta 3:06:47	loss 1.3374 (1.2888)	acc 96.8750 (98.2500)	lr 0.000300
epoch: [4/60][210/404]	time 0.487 (0.491)	data 0.000 (0.001)	eta 3:06:36	loss 1.2639 (1.2898)	acc 100.0000 (98.2143)	lr 0.000300
epoch: [4/60][220/404]	time 0.485 (0.490)	data 0.000 (0.001)	eta 3:06:26	loss 1.3975 (1.2917)	acc 93.7500 (98.1250)	lr 0.000300
epoch: [4/60][230/404]	time 0.486 (0.490)	data 0.000 (0.001)	eta 3:06:16	loss 1.3207 (1.2906)	acc 96.8750 (98.1522)	lr 0.000300
epoch: [4/60][240/404]	time 0.485 (0.490)	data 0.000 (0.001)	eta 3:06:06	loss 1.3184 (1.2898)	acc 90.6250 (98.0729)	lr 0.000300
