Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
  0%|          | 0/102502400 [00:00<?, ?it/s]  4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]  8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s] 12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s] 16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s] 19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s] 22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s] 24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s] 27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s] 29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s] 34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s] 37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s] 41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s] 46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s] 51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s] 55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s] 59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s] 63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s] 67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s] 70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s] 73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s] 76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s] 80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s] 84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s] 88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s] 90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s] 93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s] 96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s] 98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s]100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [1/60][280/404]	time 0.433 (0.439)	data 0.000 (0.001)	eta 2:55:06	loss 6.1434 (6.4789)	acc 3.1250 (1.1161)	lr 0.000300
epoch: [1/60][290/404]	time 0.433 (0.438)	data 0.000 (0.001)	eta 2:54:57	loss 6.1773 (6.4681)	acc 6.2500 (1.1530)	lr 0.000300
epoch: [1/60][300/404]	time 0.432 (0.438)	data 0.000 (0.001)	eta 2:54:48	loss 5.7354 (6.4533)	acc 3.1250 (1.1771)	lr 0.000300
epoch: [1/60][310/404]	time 0.432 (0.438)	data 0.000 (0.001)	eta 2:54:39	loss 6.0504 (6.4375)	acc 0.0000 (1.1895)	lr 0.000300
epoch: [1/60][320/404]	time 0.433 (0.438)	data 0.000 (0.001)	eta 2:54:30	loss 5.5718 (6.4176)	acc 3.1250 (1.2695)	lr 0.000300
epoch: [1/60][330/404]	time 0.433 (0.438)	data 0.000 (0.001)	eta 2:54:22	loss 5.9456 (6.4043)	acc 3.1250 (1.2879)	lr 0.000300
epoch: [1/60][340/404]	time 0.433 (0.437)	data 0.000 (0.001)	eta 2:54:14	loss 5.7650 (6.3863)	acc 12.5000 (1.3787)	lr 0.000300
epoch: [1/60][350/404]	time 0.433 (0.437)	data 0.000 (0.001)	eta 2:54:07	loss 6.1281 (6.3699)	acc 3.1250 (1.4554)	lr 0.000300
epoch: [1/60][360/404]	time 0.435 (0.437)	data 0.000 (0.001)	eta 2:54:00	loss 5.7279 (6.3533)	acc 3.1250 (1.5538)	lr 0.000300
epoch: [1/60][370/404]	time 0.435 (0.437)	data 0.000 (0.001)	eta 2:53:54	loss 5.7618 (6.3358)	acc 6.2500 (1.6132)	lr 0.000300
epoch: [1/60][380/404]	time 0.435 (0.437)	data 0.000 (0.001)	eta 2:53:48	loss 5.2983 (6.3191)	acc 6.2500 (1.6365)	lr 0.000300
epoch: [1/60][390/404]	time 0.435 (0.437)	data 0.000 (0.001)	eta 2:53:43	loss 5.2541 (6.2988)	acc 6.2500 (1.6987)	lr 0.000300
epoch: [1/60][400/404]	time 0.434 (0.437)	data 0.000 (0.001)	eta 2:53:37	loss 6.0105 (6.2781)	acc 6.2500 (1.8438)	lr 0.000300
epoch: [2/60][10/404]	time 0.435 (0.455)	data 0.000 (0.020)	eta 3:00:31	loss 5.4622 (5.3796)	acc 0.0000 (7.1875)	lr 0.000300
epoch: [2/60][20/404]	time 0.435 (0.445)	data 0.000 (0.010)	eta 2:56:31	loss 5.1940 (5.3559)	acc 6.2500 (6.8750)	lr 0.000300
epoch: [2/60][30/404]	time 0.435 (0.441)	data 0.000 (0.007)	eta 2:55:08	loss 5.1986 (5.3257)	acc 18.7500 (6.7708)	lr 0.000300
epoch: [2/60][40/404]	time 0.435 (0.440)	data 0.000 (0.005)	eta 2:54:25	loss 5.0695 (5.2985)	acc 18.7500 (7.5000)	lr 0.000300
epoch: [2/60][50/404]	time 0.435 (0.439)	data 0.000 (0.004)	eta 2:53:57	loss 5.0541 (5.2607)	acc 15.6250 (8.2500)	lr 0.000300
epoch: [2/60][60/404]	time 0.434 (0.438)	data 0.000 (0.003)	eta 2:53:37	loss 4.6967 (5.2325)	acc 15.6250 (8.8542)	lr 0.000300
epoch: [2/60][70/404]	time 0.435 (0.438)	data 0.000 (0.003)	eta 2:53:21	loss 4.9471 (5.2132)	acc 9.3750 (9.1964)	lr 0.000300
epoch: [2/60][80/404]	time 0.434 (0.437)	data 0.000 (0.003)	eta 2:53:09	loss 4.7769 (5.1899)	acc 9.3750 (9.4922)	lr 0.000300
epoch: [2/60][90/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:52:58	loss 5.2573 (5.1560)	acc 3.1250 (10.0694)	lr 0.000300
epoch: [2/60][100/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:52:48	loss 4.6877 (5.1286)	acc 18.7500 (10.5312)	lr 0.000300
epoch: [2/60][110/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:52:39	loss 5.1773 (5.1091)	acc 15.6250 (10.8807)	lr 0.000300
epoch: [2/60][120/404]	time 0.435 (0.436)	data 0.000 (0.002)	eta 2:52:31	loss 4.7945 (5.0834)	acc 15.6250 (11.0677)	lr 0.000300
epoch: [2/60][130/404]	time 0.435 (0.436)	data 0.000 (0.002)	eta 2:52:23	loss 4.7294 (5.0503)	acc 12.5000 (11.4663)	lr 0.000300
epoch: [2/60][140/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:52:16	loss 4.7899 (5.0287)	acc 6.2500 (11.7634)	lr 0.000300
epoch: [2/60][150/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:52:09	loss 4.9612 (5.0092)	acc 6.2500 (11.9167)	lr 0.000300
epoch: [2/60][160/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:52:03	loss 4.8666 (4.9938)	acc 15.6250 (11.9922)	lr 0.000300
epoch: [2/60][170/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:57	loss 4.4747 (4.9683)	acc 15.6250 (12.1507)	lr 0.000300
epoch: [2/60][180/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:52	loss 4.3967 (4.9407)	acc 15.6250 (12.4826)	lr 0.000300
epoch: [2/60][190/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:51:46	loss 4.3552 (4.9120)	acc 18.7500 (12.7632)	lr 0.000300
epoch: [2/60][200/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:40	loss 4.6120 (4.8820)	acc 15.6250 (13.2812)	lr 0.000300
epoch: [2/60][210/404]	time 0.436 (0.436)	data 0.000 (0.001)	eta 2:51:35	loss 4.1484 (4.8543)	acc 43.7500 (13.8839)	lr 0.000300
epoch: [2/60][220/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:51:29	loss 4.2535 (4.8293)	acc 18.7500 (14.2045)	lr 0.000300
epoch: [2/60][230/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:24	loss 4.0138 (4.8033)	acc 34.3750 (14.6060)	lr 0.000300
epoch: [2/60][240/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:19	loss 3.8873 (4.7727)	acc 25.0000 (14.9609)	lr 0.000300
epoch: [2/60][250/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:14	loss 3.8335 (4.7463)	acc 28.1250 (15.4125)	lr 0.000300
epoch: [2/60][260/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:09	loss 4.3388 (4.7257)	acc 18.7500 (15.6971)	lr 0.000300
epoch: [2/60][270/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:51:04	loss 3.9518 (4.7022)	acc 18.7500 (16.0417)	lr 0.000300
epoch: [2/60][280/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:50:59	loss 3.9251 (4.6763)	acc 34.3750 (16.5290)	lr 0.000300
epoch: [2/60][290/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:54	loss 3.6000 (4.6503)	acc 34.3750 (16.9504)	lr 0.000300
epoch: [2/60][300/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:49	loss 3.8211 (4.6219)	acc 25.0000 (17.4896)	lr 0.000300
epoch: [2/60][310/404]	time 0.434 (0.435)	data 0.000 (0.001)	eta 2:50:44	loss 3.8751 (4.5981)	acc 28.1250 (17.8629)	lr 0.000300
epoch: [2/60][320/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:39	loss 3.8635 (4.5754)	acc 37.5000 (18.2129)	lr 0.000300
epoch: [2/60][330/404]	time 0.434 (0.435)	data 0.000 (0.001)	eta 2:50:34	loss 3.8025 (4.5557)	acc 15.6250 (18.4659)	lr 0.000300
epoch: [2/60][340/404]	time 0.436 (0.435)	data 0.000 (0.001)	eta 2:50:29	loss 3.6928 (4.5320)	acc 34.3750 (18.8603)	lr 0.000300
epoch: [2/60][350/404]	time 0.434 (0.435)	data 0.000 (0.001)	eta 2:50:25	loss 3.7801 (4.5073)	acc 28.1250 (19.3036)	lr 0.000300
epoch: [2/60][360/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:20	loss 3.4919 (4.4840)	acc 46.8750 (19.7830)	lr 0.000300
epoch: [2/60][370/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:15	loss 3.5780 (4.4611)	acc 37.5000 (20.1943)	lr 0.000300
epoch: [2/60][380/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:11	loss 3.4349 (4.4387)	acc 37.5000 (20.5510)	lr 0.000300
epoch: [2/60][390/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:50:06	loss 3.9435 (4.4190)	acc 34.3750 (20.9054)	lr 0.000300
epoch: [2/60][400/404]	time 0.434 (0.435)	data 0.000 (0.001)	eta 2:50:01	loss 3.5245 (4.3982)	acc 34.3750 (21.3906)	lr 0.000300
epoch: [3/60][10/404]	time 0.435 (0.456)	data 0.000 (0.021)	eta 2:58:01	loss 3.4426 (3.3022)	acc 43.7500 (44.6875)	lr 0.000300
epoch: [3/60][20/404]	time 0.435 (0.446)	data 0.000 (0.010)	eta 2:53:52	loss 3.2881 (3.2904)	acc 43.7500 (42.6562)	lr 0.000300
epoch: [3/60][30/404]	time 0.436 (0.442)	data 0.000 (0.007)	eta 2:52:25	loss 2.8854 (3.2919)	acc 59.3750 (41.9792)	lr 0.000300
epoch: [3/60][40/404]	time 0.435 (0.440)	data 0.000 (0.005)	eta 2:51:39	loss 2.9380 (3.2904)	acc 43.7500 (41.0938)	lr 0.000300
epoch: [3/60][50/404]	time 0.435 (0.439)	data 0.000 (0.004)	eta 2:51:10	loss 3.0921 (3.2617)	acc 53.1250 (42.8125)	lr 0.000300
epoch: [3/60][60/404]	time 0.435 (0.438)	data 0.000 (0.004)	eta 2:50:48	loss 2.9116 (3.2635)	acc 53.1250 (42.8125)	lr 0.000300
epoch: [3/60][70/404]	time 0.435 (0.438)	data 0.000 (0.003)	eta 2:50:32	loss 3.3025 (3.2477)	acc 50.0000 (43.6607)	lr 0.000300
epoch: [3/60][80/404]	time 0.435 (0.438)	data 0.000 (0.003)	eta 2:50:19	loss 3.0368 (3.2381)	acc 40.6250 (43.9453)	lr 0.000300
epoch: [3/60][90/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:50:08	loss 3.3206 (3.2278)	acc 46.8750 (44.6181)	lr 0.000300
epoch: [3/60][100/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:49:58	loss 3.2941 (3.2247)	acc 50.0000 (44.5625)	lr 0.000300
epoch: [3/60][110/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:49:48	loss 3.2408 (3.2192)	acc 34.3750 (44.6875)	lr 0.000300
epoch: [3/60][120/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:49:40	loss 3.2004 (3.2023)	acc 46.8750 (45.2083)	lr 0.000300
epoch: [3/60][130/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:49:32	loss 3.4292 (3.1928)	acc 37.5000 (45.5529)	lr 0.000300
epoch: [3/60][140/404]	time 0.435 (0.436)	data 0.000 (0.002)	eta 2:49:25	loss 2.8939 (3.1785)	acc 59.3750 (45.8705)	lr 0.000300
epoch: [3/60][150/404]	time 0.436 (0.436)	data 0.000 (0.001)	eta 2:49:18	loss 3.1813 (3.1669)	acc 56.2500 (46.2500)	lr 0.000300
epoch: [3/60][160/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:49:12	loss 3.1334 (3.1543)	acc 46.8750 (46.5430)	lr 0.000300
epoch: [3/60][170/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:49:05	loss 2.8601 (3.1515)	acc 62.5000 (46.5441)	lr 0.000300
epoch: [3/60][180/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:59	loss 2.8891 (3.1376)	acc 50.0000 (46.8924)	lr 0.000300
epoch: [3/60][190/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:53	loss 2.8905 (3.1260)	acc 62.5000 (47.2039)	lr 0.000300
epoch: [3/60][200/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:48:47	loss 3.3467 (3.1179)	acc 40.6250 (47.5000)	lr 0.000300
epoch: [3/60][210/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:42	loss 2.5408 (3.1057)	acc 62.5000 (47.8720)	lr 0.000300
epoch: [3/60][220/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:37	loss 3.0868 (3.0984)	acc 43.7500 (48.0682)	lr 0.000300
epoch: [3/60][230/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:48:31	loss 3.1101 (3.0904)	acc 50.0000 (48.3424)	lr 0.000300
epoch: [3/60][240/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:26	loss 2.7079 (3.0812)	acc 53.1250 (48.5156)	lr 0.000300
epoch: [3/60][250/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:21	loss 2.8812 (3.0670)	acc 56.2500 (49.0125)	lr 0.000300
epoch: [3/60][260/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:48:16	loss 2.8972 (3.0562)	acc 59.3750 (49.3149)	lr 0.000300
epoch: [3/60][270/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:48:10	loss 3.2164 (3.0456)	acc 37.5000 (49.6296)	lr 0.000300
epoch: [3/60][280/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:05	loss 2.8413 (3.0374)	acc 62.5000 (49.7098)	lr 0.000300
epoch: [3/60][290/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:48:00	loss 2.6667 (3.0277)	acc 65.6250 (49.9569)	lr 0.000300
epoch: [3/60][300/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:47:56	loss 2.1609 (3.0215)	acc 71.8750 (50.1146)	lr 0.000300
epoch: [3/60][310/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:47:51	loss 2.6767 (3.0139)	acc 56.2500 (50.2722)	lr 0.000300
epoch: [3/60][320/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:47:46	loss 2.5895 (3.0037)	acc 62.5000 (50.5566)	lr 0.000300
