['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ color jitter
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
Extract image data from "/home/ruben/source/internal/deep-person-reid/experiments/reid-data/cuhk03/cuhk03_release/cuhk-03.mat" and save as png
Processing detected images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Processing labeled images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Creating classic splits (# = 20) ...
Creating new split for detected images (767/700) ...
Creating new split for labeled images (767/700) ...
=> Loaded CUHK03
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   767 |     7365 |         2
  query    |   700 |     1400 |         2
  gallery  |   700 |     5332 |         2
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501', 'cuhk03']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training
epoch: [1/60][10/404]	time 0.486 (0.562)	data 0.000 (0.023)	eta 3:46:54	loss 6.6776 (6.6083)	acc 0.0000 (0.0000)	lr 0.000300
epoch: [1/60][200/404]	time 0.485 (0.490)	data 0.000 (0.001)	eta 3:16:12	loss 4.7461 (5.8770)	acc 28.1250 (8.7344)	lr 0.000300
epoch: [1/60][210/404]	time 0.486 (0.490)	data 0.000 (0.001)	eta 3:16:02	loss 4.5774 (5.8316)	acc 40.6250 (9.4494)	lr 0.000300
epoch: [1/60][220/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:15:53	loss 5.1623 (5.7916)	acc 15.6250 (9.9574)	lr 0.000300
epoch: [1/60][230/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:15:45	loss 4.7329 (5.7423)	acc 25.0000 (10.4891)	lr 0.000300
epoch: [1/60][240/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:15:36	loss 4.5652 (5.6899)	acc 21.8750 (11.1458)	lr 0.000300
epoch: [1/60][250/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:15:28	loss 4.7635 (5.6416)	acc 25.0000 (11.8875)	lr 0.000300
epoch: [1/60][260/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:15:20	loss 4.1174 (5.5929)	acc 37.5000 (12.6562)	lr 0.000300
epoch: [1/60][270/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:15:13	loss 4.3276 (5.5456)	acc 25.0000 (13.3565)	lr 0.000300
epoch: [1/60][280/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:15:06	loss 4.6826 (5.4998)	acc 25.0000 (14.0513)	lr 0.000300
epoch: [1/60][290/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:58	loss 4.2348 (5.4523)	acc 25.0000 (14.8276)	lr 0.000300
epoch: [1/60][300/404]	time 0.485 (0.488)	data 0.000 (0.001)	eta 3:14:51	loss 4.1374 (5.4057)	acc 31.2500 (15.5521)	lr 0.000300
epoch: [1/60][310/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:45	loss 4.1480 (5.3616)	acc 40.6250 (16.2903)	lr 0.000300
epoch: [1/60][320/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:38	loss 4.0205 (5.3170)	acc 40.6250 (16.9141)	lr 0.000300
epoch: [1/60][330/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:31	loss 3.7727 (5.2703)	acc 46.8750 (17.7178)	lr 0.000300
epoch: [1/60][340/404]	time 0.485 (0.488)	data 0.000 (0.001)	eta 3:14:24	loss 3.6281 (5.2282)	acc 46.8750 (18.3456)	lr 0.000300
epoch: [1/60][350/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:18	loss 3.6984 (5.1832)	acc 56.2500 (19.1071)	lr 0.000300
epoch: [1/60][360/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:12	loss 3.6858 (5.1389)	acc 53.1250 (19.9479)	lr 0.000300
epoch: [1/60][370/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:14:05	loss 3.3474 (5.0942)	acc 56.2500 (20.8108)	lr 0.000300
epoch: [1/60][380/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:13:59	loss 3.4798 (5.0522)	acc 50.0000 (21.5707)	lr 0.000300
epoch: [1/60][390/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:13:53	loss 3.3360 (5.0086)	acc 50.0000 (22.3157)	lr 0.000300
epoch: [1/60][400/404]	time 0.487 (0.488)	data 0.000 (0.001)	eta 3:13:47	loss 3.3101 (4.9683)	acc 56.2500 (23.0625)	lr 0.000300
epoch: [2/60][10/404]	time 0.486 (0.508)	data 0.000 (0.021)	eta 3:21:45	loss 3.1279 (2.9963)	acc 68.7500 (62.8125)	lr 0.000300
epoch: [2/60][20/404]	time 0.485 (0.497)	data 0.000 (0.011)	eta 3:17:16	loss 2.9067 (3.0168)	acc 62.5000 (59.8438)	lr 0.000300
epoch: [2/60][30/404]	time 0.486 (0.493)	data 0.000 (0.007)	eta 3:15:44	loss 2.8705 (2.9764)	acc 78.1250 (62.3958)	lr 0.000300
epoch: [2/60][40/404]	time 0.486 (0.492)	data 0.000 (0.005)	eta 3:14:56	loss 2.9333 (2.9430)	acc 65.6250 (63.0469)	lr 0.000300
epoch: [2/60][50/404]	time 0.486 (0.490)	data 0.000 (0.004)	eta 3:14:25	loss 2.5175 (2.8970)	acc 62.5000 (63.6875)	lr 0.000300
epoch: [2/60][60/404]	time 0.486 (0.490)	data 0.000 (0.004)	eta 3:14:01	loss 2.8561 (2.8587)	acc 59.3750 (64.4792)	lr 0.000300
epoch: [2/60][70/404]	time 0.486 (0.489)	data 0.000 (0.003)	eta 3:13:42	loss 2.8042 (2.8295)	acc 65.6250 (65.3571)	lr 0.000300
epoch: [2/60][80/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 3:13:27	loss 2.2294 (2.8071)	acc 84.3750 (66.1328)	lr 0.000300
epoch: [2/60][90/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:13:15	loss 2.6312 (2.7771)	acc 68.7500 (66.9792)	lr 0.000300
epoch: [2/60][100/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:13:04	loss 2.5488 (2.7518)	acc 75.0000 (67.6562)	lr 0.000300
epoch: [2/60][110/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:12:54	loss 2.6694 (2.7438)	acc 68.7500 (67.6705)	lr 0.000300
epoch: [2/60][120/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:12:45	loss 2.3976 (2.7227)	acc 81.2500 (68.3333)	lr 0.000300
epoch: [2/60][130/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:12:37	loss 2.4809 (2.6975)	acc 68.7500 (68.9904)	lr 0.000300
epoch: [2/60][140/404]	time 0.486 (0.487)	data 0.000 (0.002)	eta 3:12:29	loss 2.3497 (2.6751)	acc 78.1250 (69.5312)	lr 0.000300
epoch: [2/60][150/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:12:22	loss 2.1705 (2.6525)	acc 84.3750 (70.1667)	lr 0.000300
epoch: [2/60][160/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:12:15	loss 2.1269 (2.6356)	acc 84.3750 (70.6055)	lr 0.000300
epoch: [2/60][170/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:12:09	loss 2.2273 (2.6134)	acc 78.1250 (71.1581)	lr 0.000300
epoch: [2/60][180/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:12:02	loss 2.3406 (2.5923)	acc 75.0000 (71.6319)	lr 0.000300
epoch: [2/60][190/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:56	loss 2.3275 (2.5751)	acc 78.1250 (72.0724)	lr 0.000300
epoch: [2/60][200/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 3:11:50	loss 2.0793 (2.5531)	acc 84.3750 (72.5781)	lr 0.000300
epoch: [2/60][210/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:44	loss 2.4560 (2.5343)	acc 78.1250 (72.9911)	lr 0.000300
epoch: [2/60][220/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:39	loss 1.9972 (2.5155)	acc 84.3750 (73.3381)	lr 0.000300
epoch: [2/60][230/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:33	loss 2.2977 (2.4961)	acc 78.1250 (73.8859)	lr 0.000300
epoch: [2/60][240/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:27	loss 2.1647 (2.4795)	acc 75.0000 (74.2188)	lr 0.000300
epoch: [2/60][250/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:22	loss 1.7634 (2.4604)	acc 93.7500 (74.5500)	lr 0.000300
epoch: [2/60][260/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:16	loss 2.0458 (2.4444)	acc 84.3750 (74.7596)	lr 0.000300
epoch: [2/60][270/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:11	loss 2.2501 (2.4290)	acc 68.7500 (74.9884)	lr 0.000300
epoch: [2/60][280/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:05	loss 2.2952 (2.4173)	acc 81.2500 (75.1562)	lr 0.000300
epoch: [2/60][290/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:11:00	loss 1.9941 (2.4017)	acc 84.3750 (75.5388)	lr 0.000300
epoch: [2/60][300/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:10:54	loss 1.9368 (2.3865)	acc 87.5000 (75.7500)	lr 0.000300
epoch: [2/60][310/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:10:49	loss 1.9443 (2.3710)	acc 84.3750 (76.0383)	lr 0.000300
epoch: [2/60][320/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:10:43	loss 1.8849 (2.3567)	acc 87.5000 (76.3477)	lr 0.000300
epoch: [2/60][330/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:10:37	loss 1.7758 (2.3398)	acc 96.8750 (76.7614)	lr 0.000300
epoch: [2/60][340/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:10:32	loss 2.1791 (2.3255)	acc 75.0000 (77.0312)	lr 0.000300
epoch: [2/60][350/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:10:26	loss 1.7373 (2.3120)	acc 93.7500 (77.2857)	lr 0.000300
epoch: [2/60][360/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:10:21	loss 1.7537 (2.2983)	acc 87.5000 (77.5521)	lr 0.000300
epoch: [2/60][370/404]	time 0.479 (0.487)	data 0.000 (0.001)	eta 3:10:16	loss 1.7115 (2.2857)	acc 93.7500 (77.7956)	lr 0.000300
epoch: [2/60][380/404]	time 0.479 (0.486)	data 0.000 (0.001)	eta 3:10:06	loss 1.6618 (2.2704)	acc 90.6250 (78.1332)	lr 0.000300
epoch: [2/60][390/404]	time 0.479 (0.486)	data 0.000 (0.001)	eta 3:09:57	loss 1.6597 (2.2564)	acc 90.6250 (78.4375)	lr 0.000300
epoch: [2/60][400/404]	time 0.479 (0.486)	data 0.000 (0.001)	eta 3:09:48	loss 1.9044 (2.2440)	acc 81.2500 (78.6406)	lr 0.000300
epoch: [3/60][10/404]	time 0.481 (0.504)	data 0.000 (0.024)	eta 3:16:51	loss 1.5321 (1.5594)	acc 93.7500 (94.3750)	lr 0.000300
epoch: [3/60][20/404]	time 0.479 (0.492)	data 0.000 (0.012)	eta 3:12:09	loss 1.5505 (1.5606)	acc 90.6250 (93.5938)	lr 0.000300
epoch: [3/60][30/404]	time 0.479 (0.488)	data 0.000 (0.008)	eta 3:10:18	loss 1.4952 (1.5423)	acc 93.7500 (93.9583)	lr 0.000300
epoch: [3/60][40/404]	time 0.479 (0.486)	data 0.000 (0.006)	eta 3:09:20	loss 1.6446 (1.5424)	acc 90.6250 (94.1406)	lr 0.000300
epoch: [3/60][50/404]	time 0.479 (0.484)	data 0.000 (0.005)	eta 3:08:42	loss 1.5254 (1.5367)	acc 90.6250 (94.3750)	lr 0.000300
epoch: [3/60][60/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 3:08:16	loss 1.4511 (1.5357)	acc 100.0000 (94.4271)	lr 0.000300
epoch: [3/60][70/404]	time 0.478 (0.483)	data 0.000 (0.003)	eta 3:07:55	loss 1.3903 (1.5299)	acc 96.8750 (94.5982)	lr 0.000300
epoch: [3/60][80/404]	time 0.480 (0.482)	data 0.000 (0.003)	eta 3:07:40	loss 1.6443 (1.5306)	acc 84.3750 (94.4141)	lr 0.000300
epoch: [3/60][90/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 3:07:27	loss 1.3362 (1.5214)	acc 96.8750 (94.5833)	lr 0.000300
epoch: [3/60][100/404]	time 0.479 (0.482)	data 0.000 (0.002)	eta 3:07:16	loss 1.4031 (1.5117)	acc 100.0000 (94.5625)	lr 0.000300
epoch: [3/60][110/404]	time 0.480 (0.481)	data 0.000 (0.002)	eta 3:07:06	loss 1.5373 (1.5076)	acc 90.6250 (94.7159)	lr 0.000300
epoch: [3/60][120/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 3:06:57	loss 1.4523 (1.5069)	acc 96.8750 (94.7656)	lr 0.000300
epoch: [3/60][130/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 3:06:48	loss 1.5601 (1.5039)	acc 93.7500 (94.7115)	lr 0.000300
epoch: [3/60][140/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 3:06:40	loss 1.3841 (1.4993)	acc 96.8750 (94.7991)	lr 0.000300
epoch: [3/60][150/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 3:06:33	loss 1.3732 (1.4962)	acc 93.7500 (94.8958)	lr 0.000300
epoch: [3/60][160/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 3:06:25	loss 1.5378 (1.4925)	acc 93.7500 (95.0000)	lr 0.000300
epoch: [3/60][170/404]	time 0.479 (0.481)	data 0.000 (0.001)	eta 3:06:18	loss 1.4324 (1.4886)	acc 96.8750 (95.0735)	lr 0.000300
epoch: [3/60][180/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:06:11	loss 1.3755 (1.4839)	acc 93.7500 (95.1562)	lr 0.000300
epoch: [3/60][190/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:06:05	loss 1.3376 (1.4827)	acc 96.8750 (95.1316)	lr 0.000300
epoch: [3/60][200/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:59	loss 1.3700 (1.4791)	acc 96.8750 (95.1875)	lr 0.000300
epoch: [3/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:52	loss 1.4519 (1.4777)	acc 96.8750 (95.1637)	lr 0.000300
epoch: [3/60][220/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:46	loss 1.4604 (1.4776)	acc 96.8750 (95.1136)	lr 0.000300
epoch: [3/60][230/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:40	loss 1.2838 (1.4756)	acc 100.0000 (95.1087)	lr 0.000300
epoch: [3/60][240/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:34	loss 1.3840 (1.4729)	acc 96.8750 (95.1302)	lr 0.000300
epoch: [3/60][250/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:29	loss 1.4326 (1.4715)	acc 96.8750 (95.1250)	lr 0.000300
epoch: [3/60][260/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:23	loss 1.3478 (1.4680)	acc 96.8750 (95.1202)	lr 0.000300
epoch: [3/60][270/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:17	loss 1.4738 (1.4671)	acc 93.7500 (95.1273)	lr 0.000300
epoch: [3/60][280/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:12	loss 1.5128 (1.4635)	acc 96.8750 (95.1451)	lr 0.000300
epoch: [3/60][290/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:06	loss 1.4825 (1.4630)	acc 96.8750 (95.1185)	lr 0.000300
epoch: [3/60][300/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:05:01	loss 1.4429 (1.4620)	acc 93.7500 (95.1146)	lr 0.000300
epoch: [3/60][310/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:55	loss 1.4027 (1.4594)	acc 96.8750 (95.2016)	lr 0.000300
epoch: [3/60][320/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:50	loss 1.3978 (1.4582)	acc 96.8750 (95.1855)	lr 0.000300
epoch: [3/60][330/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:45	loss 1.4081 (1.4560)	acc 96.8750 (95.2083)	lr 0.000300
epoch: [3/60][340/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:39	loss 1.3829 (1.4541)	acc 93.7500 (95.2298)	lr 0.000300
epoch: [3/60][350/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:34	loss 1.4029 (1.4524)	acc 90.6250 (95.2232)	lr 0.000300
epoch: [3/60][360/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:29	loss 1.4774 (1.4509)	acc 93.7500 (95.2517)	lr 0.000300
epoch: [3/60][370/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:24	loss 1.4403 (1.4489)	acc 100.0000 (95.3125)	lr 0.000300
epoch: [3/60][380/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:18	loss 1.4048 (1.4472)	acc 96.8750 (95.3043)	lr 0.000300
epoch: [3/60][390/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:13	loss 1.3059 (1.4450)	acc 96.8750 (95.3205)	lr 0.000300
epoch: [3/60][400/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 3:04:08	loss 1.3805 (1.4440)	acc 96.8750 (95.3359)	lr 0.000300
epoch: [4/60][10/404]	time 0.479 (0.504)	data 0.000 (0.024)	eta 3:13:27	loss 1.2798 (1.2517)	acc 100.0000 (98.7500)	lr 0.000300
epoch: [4/60][20/404]	time 0.479 (0.491)	data 0.000 (0.012)	eta 3:08:25	loss 1.1925 (1.2566)	acc 100.0000 (98.9062)	lr 0.000300
epoch: [4/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 3:06:42	loss 1.1641 (1.2530)	acc 100.0000 (98.7500)	lr 0.000300
epoch: [4/60][40/404]	time 0.479 (0.485)	data 0.000 (0.006)	eta 3:05:49	loss 1.2435 (1.2515)	acc 100.0000 (98.8281)	lr 0.000300
epoch: [4/60][50/404]	time 0.480 (0.484)	data 0.000 (0.005)	eta 3:05:16	loss 1.1797 (1.2516)	acc 100.0000 (98.6875)	lr 0.000300
epoch: [4/60][60/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 3:04:54	loss 1.2109 (1.2515)	acc 100.0000 (98.6458)	lr 0.000300
epoch: [4/60][70/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 3:04:36	loss 1.1899 (1.2484)	acc 100.0000 (98.6607)	lr 0.000300
epoch: [4/60][80/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 3:04:21	loss 1.2149 (1.2493)	acc 100.0000 (98.6719)	lr 0.000300
